
> backend@1.0.0 test
> docker compose -f test-compose.yaml up --abort-on-container-exit --exit-code-from main-service

time="2023-03-03T14:36:29-08:00" level=warning msg="Found orphan containers ([backend-server-test-1]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
Container backend-mongo-1  Created
Container backend-main-service-1  Created
Attaching to backend-main-service-1, backend-mongo-1
backend-mongo-1         | 2023-03-03T22:36:30.795+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=69f25516fbc1
backend-mongo-1         | 2023-03-03T22:36:38.033+0000 I NETWORK  [conn20] received client metadata from 172.19.0.3:40090 conn20: { driver: { name: "nodejs|Mongoose", version: "4.14.0" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v18.14.2, LE (unified)", version: "4.14.0|6.10.0" }
backend-mongo-1         | 2023-03-03T22:36:38.054+0000 I INDEX    [conn17] build index on: testing.users properties: { v: 2, unique: true, key: { email: 1 }, name: "email_1", ns: "testing.users", background: true }
backend-mongo-1         | 2023-03-03T22:36:38.055+0000 I INDEX    [conn17] build index done.  scanned 0 total records. 0 secs
backend-mongo-1         | 2023-03-03T22:36:38.111+0000 I COMMAND  [conn20] CMD: drop testing.users
backend-mongo-1         | 2023-03-03T22:36:38.111+0000 I STORAGE  [conn20] Finishing collection drop for testing.users (5a3cc7a7-8fef-4634-a31b-82eb3d3de983).
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [33m401[0m 1.895 ms - 118[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [32m201[0m 37.045 ms - 427[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [32m201[0m 4.889 ms - 414[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [32m201[0m 3.821 ms - 413[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [33m400[0m 3.138 ms - 147[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [33m409[0m 2.648 ms - 146[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [33m409[0m 1.815 ms - 146[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/login [33m401[0m 0.283 ms - 118[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/login [32m200[0m 1.945 ms - 427[0m
backend-main-service-1  | [0mPOST /api/v1/auth/local/login [33m401[0m 1.626 ms - 143[0m
backend-mongo-1         | 2023-03-03T22:36:38.119+0000 I NETWORK  [conn16] end connection 172.19.0.3:40078 (4 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.120+0000 I NETWORK  [conn20] end connection 172.19.0.3:40090 (3 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.120+0000 I NETWORK  [conn17] end connection 172.19.0.3:40082 (2 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.120+0000 I NETWORK  [conn19] end connection 172.19.0.3:40088 (1 connection now open)
backend-mongo-1         | 2023-03-03T22:36:38.120+0000 I NETWORK  [conn18] end connection 172.19.0.3:40084 (0 connections now open)
backend-main-service-1  | PASS src/controllers/auth.email.test.ts
backend-mongo-1         | 2023-03-03T22:36:38.505+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40108 #21 (1 connection now open)
backend-mongo-1         | 2023-03-03T22:36:38.508+0000 I NETWORK  [conn21] received client metadata from 172.19.0.3:40108 conn21: { driver: { name: "nodejs|Mongoose", version: "4.14.0" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v18.14.2, LE (unified)", version: "4.14.0|6.10.0" }
backend-mongo-1         | 2023-03-03T22:36:38.520+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40112 #22 (2 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.520+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40114 #23 (3 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.528+0000 I NETWORK  [conn22] received client metadata from 172.19.0.3:40112 conn22: { driver: { name: "nodejs|Mongoose", version: "4.14.0" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v18.14.2, LE (unified)", version: "4.14.0|6.10.0" }
backend-mongo-1         | 2023-03-03T22:36:38.529+0000 I NETWORK  [conn23] received client metadata from 172.19.0.3:40114 conn23: { driver: { name: "nodejs|Mongoose", version: "4.14.0" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v18.14.2, LE (unified)", version: "4.14.0|6.10.0" }
backend-mongo-1         | 2023-03-03T22:36:38.534+0000 I STORAGE  [conn23] createCollection: testing.users with generated UUID: ea0b867c-6459-41a8-ab82-1614ce567aab
backend-mongo-1         | 2023-03-03T22:36:38.545+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:40116 #24 (4 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.546+0000 I NETWORK  [conn24] received client metadata from 172.19.0.3:40116 conn24: { driver: { name: "nodejs|Mongoose", version: "4.14.0" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.10.16.3-microsoft-standard-WSL2" }, platform: "Node.js v18.14.2, LE (unified)", version: "4.14.0|6.10.0" }
backend-mongo-1         | 2023-03-03T22:36:38.551+0000 I INDEX    [conn23] build index on: testing.users properties: { v: 2, unique: true, key: { email: 1 }, name: "email_1", ns: "testing.users", background: true }
backend-mongo-1         | 2023-03-03T22:36:38.551+0000 I INDEX    [conn23] build index done.  scanned 1 total records. 0 secs
backend-mongo-1         | 2023-03-03T22:36:38.585+0000 I COMMAND  [conn23] CMD: drop testing.users
backend-mongo-1         | 2023-03-03T22:36:38.585+0000 I STORAGE  [conn23] Finishing collection drop for testing.users (ea0b867c-6459-41a8-ab82-1614ce567aab).
backend-mongo-1         | 2023-03-03T22:36:38.594+0000 I NETWORK  [conn21] end connection 172.19.0.3:40108 (3 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.594+0000 I NETWORK  [conn23] end connection 172.19.0.3:40114 (2 connections now open)
backend-mongo-1         | 2023-03-03T22:36:38.594+0000 I NETWORK  [conn24] end connection 172.19.0.3:40116 (1 connection now open)
backend-mongo-1         | 2023-03-03T22:36:38.594+0000 I NETWORK  [conn22] end connection 172.19.0.3:40112 (0 connections now open)
backend-main-service-1  | PASS src/middlewares/bearerAuth.test.ts
backend-main-service-1  | [0mPOST /api/v1/auth/local/register [32m201[0m 28.236 ms - 422[0m
backend-main-service-1  | [0mGET /api/v1/profile [32m200[0m 6.524 ms - 422[0m
backend-main-service-1  | [0mGET /api/v1/profile [33m401[0m 0.953 ms - 110[0m
backend-main-service-1  | [0mGET /api/v1/profile [33m401[0m 2.354 ms - 142[0m
backend-main-service-1  | [0mGET /api/v1/profile [33m401[0m 0.784 ms - 109[0m
backend-main-service-1  | [0mGET /api/v1/profile [33m401[0m 0.771 ms - 109[0m
backend-main-service-1  | PASS tests/open-express.test.ts
backend-main-service-1  | [0mGET / [33m404[0m 2.542 ms - 13[0m
backend-main-service-1  | PASS src/utils/expressApp.test.ts
backend-main-service-1  | PASS src/passport/local.test.ts
backend-main-service-1  | 
backend-main-service-1  | Test Suites: 8 passed, 8 total
backend-main-service-1  | Tests:       70 passed, 70 total
backend-main-service-1  | Snapshots:   0 total
backend-main-service-1  | Time:        5.885 s, estimated 8 s
backend-main-service-1  | Ran all test suites.
backend-main-service-1 exited with code 0
Aborting on container exit...
Container backend-main-service-1  Stopping
Container backend-server-test-1  Stopping
Container backend-server-test-1  Stopped
Container backend-main-service-1  Stopped
Container backend-mongo-1  Stopping
Container backend-mongo-1  Stopped
